OrderID,CustomerID,OrderDate,OrderValue
222,275,2026-03-15,3766.27
223,466,2025-10-11,2851.3599999999997
224,182,2025-10-19,1703.2600000000002
225,100,2025-04-20,1010.62
226,67,2024-09-09,1430.58
227,402,2024-11-03,2201.94
228,337,2025-07-09,2319.48
229,463,2026-02-08,2963.93
230,497,2025-11-09,3510.89
231,67,2024-05-24,885.6600000000001
232,9,2026-02-09,1202.76
233,209,2025-08-18,2549.83
234,93,2025-02-06,1837.19
235,336,2025-04-18,11.57
236,165,2024-11-11,1194.83
237,6,2024-08-08,1483.68
238,225,2025-07-20,2019.5700000000002
239,364,2025-08-05,3250.38
240,132,2025-07-11,2645.75
241,34,2025-10-26,1469.88
242,23,2025-06-01,2578.11
243,54,2026-02-21,303.86
244,325,2026-01-15,2734.99
245,4,2025-09-06,2956.88
246,330,2025-06-18,3981.14
247,72,2025-08-26,1107.29
248,393,2025-07-26,691.18
249,445,2024-10-15,2583.52
250,122,2026-02-01,2741.81
251,44,2026-02-10,953.72
252,26,2023-08-24,921.84
253,329,2026-02-19,798.1500000000001
254,291,2023-10-27,931.38
255,418,2025-07-10,1092.43
256,31,2025-10-30,1002.45
257,334,2026-02-21,2851.79
258,380,2025-08-27,2314.3
259,353,2024-04-28,691.55
260,265,2026-03-03,3534.98
261,326,2024-10-29,23.14
262,19,2026-01-09,3533.2799999999997
263,468,2024-11-13,2074.65
264,391,2025-12-25,1232.49
265,446,2026-01-16,34.71
266,398,2025-08-26,1724.01
267,213,2025-10-15,3975.53
268,349,2024-07-26,2089.58
269,375,2026-03-16,3106.43
270,273,2025-11-12,1168.04
271,345,2024-12-03,4053.67
272,346,2025-12-19,1168.05
273,252,2024-12-22,4398.34
274,185,2025-08-27,931.38
275,342,2025-06-08,4110.24
276,251,2026-01-24,1317.94
277,234,2025-10-11,729.9
278,304,2025-03-26,778.7
279,459,2025-07-07,4357.73
280,65,2025-06-23,3961.41
281,159,2026-03-04,2715.24
282,373,2025-07-16,1375.57
283,162,2025-07-27,3183.6499999999996
284,242,2025-03-27,3289.38
285,247,2026-02-09,2620.96
286,233,2026-02-20,1226.4
287,251,2025-05-11,983.47
288,118,2025-07-10,729.9
289,417,2023-12-02,3709.69
290,206,2025-07-26,3751.6299999999997
291,448,2026-03-11,3567.29
292,260,2025-11-28,3881.7799999999997
293,274,2024-08-22,2337.76
294,428,2025-07-25,2096.64
295,182,2024-04-06,1397.07
296,447,2025-01-27,4794.17
297,440,2025-10-17,3014.14
298,154,2025-07-09,4936.67
299,88,2025-08-11,2749.3599999999997
300,308,2024-11-21,1428.67
301,261,2025-10-11,408.8
302,346,2026-02-04,1448.9699999999998
303,72,2025-11-06,2361.96
304,366,2026-03-12,821.66
305,475,2026-03-11,4150.92
306,158,2026-03-14,496.28
307,74,2025-12-08,2131.62
308,236,2025-02-15,3136.2
309,139,2025-08-06,2258.0
310,341,2023-12-25,842.21
311,328,2026-03-08,1715.9099999999999
312,27,2026-03-03,1898.15
313,37,2025-08-31,3651.55
314,100,2026-03-03,4425.91
315,27,2026-02-28,3319.3199999999997
316,116,2025-06-28,1355.44
317,381,2024-05-18,1776.1699999999998
318,75,2025-08-12,2298.9
319,141,2024-07-26,2657.98
320,420,2025-11-25,5271.77
321,400,2024-08-15,1232.49
322,404,2025-11-08,1769.56
323,37,2025-02-13,2034.4699999999998
324,18,2025-12-27,2532.7200000000003
325,93,2023-06-28,3172.6800000000003
326,434,2025-11-12,2133.34
327,452,2026-03-08,2832.58
328,451,2025-04-20,408.8
329,265,2025-11-02,2259.75
330,27,2025-07-15,1537.17
331,148,2025-10-21,364.95
332,135,2025-12-10,410.83
333,395,2026-03-03,1989.6999999999998
334,270,2025-04-15,1488.84
335,331,2025-07-22,3458.83
336,319,2026-03-14,2516.67
337,455,2024-02-13,1059.42
338,171,2026-03-13,404.54
339,496,2024-03-17,3802.49
340,70,2025-08-09,1520.35
341,164,2024-12-20,2401.2
342,299,2025-07-24,3392.25
343,56,2025-04-06,3604.4700000000003
344,487,2025-09-06,2464.77
345,202,2024-04-06,410.83
346,94,2025-08-03,2466.76
347,365,2025-11-06,1094.85
348,133,2026-01-01,3212.21
349,40,2026-02-22,2919.42
350,219,2024-05-03,2566.0
351,387,2025-06-19,1572.9
352,302,2024-11-13,3442.98
353,333,2025-03-30,1873.55
354,468,2025-10-19,1048.34
355,139,2024-11-17,2292.79
356,306,2026-02-05,1978.76
357,371,2025-10-01,2766.1
358,122,2026-02-21,3256.56
359,232,2024-05-23,2678.61
360,180,2026-01-04,1739.48
361,412,2026-03-05,2913.09
362,279,2025-10-28,1991.4099999999999
363,87,2025-03-30,2119.44
364,435,2025-09-05,2623.5
365,483,2025-08-03,2768.7299999999996
366,294,2025-12-12,3491.02
367,213,2025-09-03,4396.32
368,453,2026-02-16,817.6
369,266,2025-07-13,2231.61
370,327,2023-09-03,817.6
371,199,2025-12-28,561.44
372,9,2026-02-25,2326.76
373,7,2025-10-26,4433.7699999999995
374,177,2025-07-12,778.7
375,6,2024-04-29,1488.84
376,357,2024-05-17,3153.85
377,327,2024-06-28,1551.56
378,210,2025-08-14,3547.94
379,298,2024-10-23,4284.21
380,264,2026-03-14,2705.96
381,176,2025-02-24,1276.97
382,259,2025-12-22,1919.4299999999998
383,139,2025-02-05,1839.3799999999999
384,78,2025-09-28,1094.85
385,273,2025-07-26,2107.66
386,369,2026-03-15,3052.98
387,125,2023-06-12,3069.8399999999997
388,444,2023-09-05,885.63
389,226,2026-03-09,4644.88
390,264,2025-04-22,2199.54
391,418,2026-01-11,874.49
392,222,2025-04-22,992.56
393,382,2025-09-21,4548.2
394,415,2024-12-31,404.54
395,416,2025-01-18,2954.13
396,277,2026-01-30,629.9499999999999
397,223,2025-11-01,842.21
398,63,2025-09-06,2564.7299999999996
399,181,2025-09-25,465.69
400,171,2023-05-23,2697.3
401,431,2026-02-12,1931.04
402,132,2025-10-28,1684.42
403,77,2025-04-14,496.28
404,377,2025-12-26,842.16
405,241,2024-10-20,2773.2200000000003
406,177,2025-11-12,2468.2799999999997
407,84,2025-09-18,364.95
408,166,2024-09-04,784.84
409,450,2025-09-13,3665.49
410,188,2026-02-21,2861.33
411,317,2024-10-14,1878.9299999999998
412,233,2025-11-13,1470.18
413,500,2025-08-29,2344.62
414,271,2023-11-07,2387.08
415,466,2025-12-26,2841.6
416,70,2025-09-03,4024.94
417,476,2026-03-15,1878.68
418,338,2025-05-17,2978.8500000000004
419,23,2025-04-24,3278.06
420,88,2026-03-09,4213.16
421,405,2025-11-25,4355.02
422,381,2024-04-04,1427.6599999999999
423,50,2025-01-22,2590.8499999999995
424,468,2025-08-23,1688.48
425,205,2026-03-15,3592.56
426,439,2025-10-10,2788.06
427,247,2026-02-26,2429.2799999999997
428,193,2026-02-22,3343.63
429,128,2026-02-26,34.71
430,84,2025-09-18,1488.84
431,439,2025-03-31,931.38
432,327,2026-02-27,2306.44
433,345,2024-08-13,3048.14
434,159,2026-02-25,2166.13
435,141,2025-03-11,2375.66
436,78,2024-04-14,364.95
437,317,2024-02-21,992.56
438,80,2025-04-04,4131.09
439,24,2026-03-15,3653.6499999999996
440,37,2025-04-03,496.28
441,51,2026-03-15,1273.28
442,233,2026-02-15,4129.5599999999995
443,180,2026-03-01,1639.26
444,282,2025-07-21,2717.13
445,357,2024-05-15,3292.25
446,219,2024-08-10,410.83
447,140,2026-03-11,2844.7
448,360,2025-11-11,2209.2799999999997
449,279,2025-09-26,4244.06
450,115,2025-09-07,3893.84
451,432,2025-01-25,2050.09
452,67,2024-05-31,1300.23
453,324,2026-02-27,2172.26
454,4,2026-02-19,444.98
455,99,2026-03-14,979.27
456,472,2025-10-30,2295.85
457,135,2025-02-05,11.57
458,296,2026-01-05,3310.43
459,311,2025-02-01,3387.54
460,301,2025-09-20,3302.17
461,259,2025-05-06,1896.27
462,110,2025-03-04,3425.61
463,253,2026-03-07,3327.51
464,4,2025-10-27,3849.55
465,325,2025-04-15,1232.49
466,455,2023-12-30,404.54
467,69,2026-02-27,202.27
468,294,2026-02-04,2872.4500000000003
469,465,2026-02-01,3529.5599999999995
470,356,2026-03-01,1922.44
471,15,2025-10-10,2102.07
472,362,2024-12-14,3241.02
473,346,2026-02-10,2481.42
474,467,2026-02-27,2064.27
475,380,2025-10-15,3100.85
476,188,2026-02-23,3523.6
477,53,2024-08-23,3207.2299999999996
478,383,2025-12-23,691.18
479,133,2025-08-05,3993.5899999999997
480,425,2025-10-22,433.41
481,397,2025-10-23,2890.21
482,49,2023-12-04,3036.51
483,425,2025-02-17,1989.71
484,427,2025-10-03,3979.24
485,145,2024-06-28,5967.38
486,84,2026-01-11,1554.0
487,24,2026-03-15,1838.48
488,376,2025-12-23,874.49
489,43,2025-07-14,2713.5
490,40,2025-10-15,3113.95
491,343,2025-12-21,842.16
492,414,2024-04-11,3354.0099999999998
493,357,2025-02-15,4335.59
494,421,2026-03-05,2952.42
495,288,2026-03-12,4663.49
496,325,2025-09-22,3785.39
497,417,2024-10-28,1036.77
498,366,2025-09-03,1499.3899999999999
499,359,2025-08-25,994.8500000000001
500,356,2026-01-27,410.83
501,246,2024-02-27,3539.87
502,392,2026-01-20,496.28
503,41,2025-04-20,885.6600000000001
504,495,2026-02-01,3499.1
505,417,2024-12-03,2615.04
506,321,2025-06-24,606.81
507,449,2023-08-27,3833.87
508,304,2024-12-11,4232.9400000000005
509,361,2025-06-10,3168.95
510,174,2026-01-30,2144.71
511,32,2026-01-22,2025.4
512,244,2025-06-15,976.86
513,89,2024-02-25,11.57
514,342,2026-01-18,1798.2
515,167,2023-09-20,4361.75
516,219,2025-10-11,2790.6099999999997
517,451,2025-04-14,3930.74
518,426,2025-10-03,4488.99
519,100,2025-05-28,3514.4399999999996
520,125,2023-11-26,2638.67
521,270,2025-12-31,5129.74
522,349,2025-11-02,1300.23
523,418,2025-05-13,3840.33
524,264,2026-01-22,3563.51
525,347,2024-10-23,2507.4700000000003
526,346,2026-01-27,1397.07
527,158,2026-03-15,3965.5499999999997
528,208,2026-02-20,408.8
529,16,2026-03-15,2602.81
530,2,2025-09-21,2914.88
531,153,2026-01-23,11.57
532,299,2024-09-22,1198.1799999999998
533,338,2026-02-19,2244.6800000000003
534,257,2023-12-22,1094.85
535,165,2025-12-20,2218.96
536,257,2025-07-09,1168.25
537,68,2024-08-23,691.18
538,431,2025-05-09,2866.49
539,173,2024-10-16,2138.5
540,139,2024-03-21,992.56
541,12,2024-03-02,496.28
542,498,2024-01-27,3850.5299999999997
543,2,2026-03-15,389.35
544,454,2024-12-06,3908.49
545,139,2024-05-13,3115.52
546,130,2026-01-10,34.71
547,475,2026-01-11,404.54
548,157,2026-03-06,2739.8500000000004
549,172,2025-07-19,1728.27
550,299,2024-01-08,476.86
551,334,2026-01-19,1513.9499999999998
552,207,2025-06-24,3365.33
553,460,2025-12-27,3728.12
554,129,2025-12-01,3048.96
555,185,2025-10-16,2163.87
556,26,2025-06-28,547.86
557,438,2025-12-25,931.38
558,335,2024-01-02,1397.07
559,67,2023-12-25,1430.58
560,187,2025-08-06,1631.0100000000002
561,108,2024-12-24,1469.42
562,422,2026-02-08,3065.03
563,449,2026-02-13,870.23
564,287,2024-09-12,3147.34
565,339,2024-05-06,2391.52
566,310,2025-04-15,2433.84
567,133,2026-01-28,1878.6799999999998
568,325,2025-10-18,2398.47
569,139,2026-01-14,1543.35
570,385,2025-08-24,23.14
571,226,2026-03-13,942.95
572,237,2024-04-03,2666.84
573,199,2025-12-31,645.6700000000001
574,489,2026-01-30,1488.84
575,480,2025-09-27,1036.77
576,37,2026-01-20,2322.8599999999997
577,218,2026-01-17,1338.44
578,469,2024-07-13,710.54
579,429,2024-06-17,4756.37
580,258,2025-04-10,1430.98
581,107,2026-03-15,1168.05
582,409,2025-09-20,496.28
583,23,2025-10-20,1296.33
584,289,2026-02-26,2881.52
585,18,2024-12-21,2316.82
586,186,2024-08-18,994.8500000000001
587,176,2024-12-03,1750.67
588,124,2025-10-20,2390.16
589,441,2025-08-01,2890.73
590,455,2025-02-24,2963.97
591,366,2024-10-13,2776.19
592,97,2024-08-27,3464.96
593,67,2025-05-23,1226.4
594,271,2025-07-24,972.27
595,295,2025-02-17,3645.25
596,117,2025-05-12,2226.18
597,226,2026-03-08,1666.69
598,295,2025-09-07,2050.09
599,153,2026-02-22,3003.94
600,56,2025-06-13,1794.27
601,127,2024-08-14,1334.94
602,415,2025-10-16,547.86
603,478,2026-02-04,4683.01
604,206,2025-10-14,2789.0699999999997
605,348,2025-10-24,729.9
606,271,2024-11-17,1946.28
607,240,2025-06-03,292.29
608,246,2026-01-12,4443.91
609,299,2024-11-07,23.14
610,197,2024-12-10,3236.14
611,85,2025-10-02,433.41
612,408,2024-08-31,2782.68
613,366,2024-09-10,2780.2
614,90,2025-11-02,2662.58
615,8,2024-08-08,3495.97
616,433,2025-07-20,2232.36
617,276,2026-01-08,4263.43
618,67,2024-11-17,476.86
619,347,2024-03-26,1659.76
620,285,2026-01-20,3779.46
621,130,2025-12-25,916.96
622,267,2025-03-29,1226.4
623,105,2025-11-16,931.38
624,225,2025-10-20,3246.05
625,301,2025-08-25,3359.7299999999996
626,91,2026-03-05,3677.6099999999997
627,268,2025-10-19,3527.6499999999996
628,145,2026-01-05,866.82
629,163,2023-11-15,2466.16
630,444,2025-12-08,561.44
631,292,2026-01-16,2722.7200000000003
632,194,2025-08-20,3711.8
633,334,2026-02-28,5437.0599999999995
634,220,2024-07-06,5621.719999999999
635,408,2024-06-15,3164.25
636,24,2026-03-16,2026.23
637,389,2024-01-25,2467.35
638,299,2025-02-11,4565.049999999999
639,455,2024-01-18,1907.04
640,128,2026-01-31,2747.93
641,387,2025-01-28,5028.3
642,71,2024-04-21,3218.33
643,358,2025-12-24,2523.83
644,474,2025-12-05,1338.49
645,27,2025-05-18,866.82
646,226,2026-03-09,992.56
647,189,2025-10-22,1720.55
648,475,2026-01-19,2638.1400000000003
649,253,2026-03-14,4548.42
650,123,2025-09-08,1453.23
651,458,2024-10-05,1722.48
652,359,2025-05-26,482.99
653,317,2023-12-16,280.72
654,306,2026-01-15,1854.37
655,417,2025-05-14,4425.49
656,82,2025-12-28,1094.85
657,251,2025-11-02,364.95
658,440,2026-01-17,2204.39
659,8,2025-08-18,2319.47
660,419,2025-12-23,992.56
661,347,2025-03-31,404.54
662,248,2023-10-25,3671.68
663,254,2023-06-21,4389.35
664,171,2023-09-26,225.41000000000003
665,367,2025-02-17,1686.4
666,74,2025-12-03,3356.0699999999997
667,318,2025-06-02,364.95
668,126,2025-01-28,2467.35
669,475,2025-12-29,1664.33
670,410,2026-03-03,2805.44
671,454,2023-11-20,606.81
672,276,2026-02-11,2321.25
673,313,2024-12-03,345.59
674,224,2026-02-09,1387.13
675,93,2026-03-06,2832.37
676,31,2024-09-16,389.35
677,410,2026-01-22,2321.21
678,272,2025-09-14,3089.86
679,345,2024-11-06,11.57
680,314,2025-12-29,900.9200000000001
681,147,2026-03-11,3398.9300000000003
682,220,2024-07-26,3816.18
683,476,2025-04-05,1899.6699999999998
684,209,2024-02-05,2125.07
685,480,2025-09-22,202.27
686,111,2025-01-09,11.57
687,118,2025-09-29,2064.13
688,289,2025-06-07,3665.49
689,88,2025-08-02,3766.3599999999997
690,463,2026-02-21,3157.04
691,54,2025-09-24,345.59
692,247,2026-02-17,2331.0
693,350,2025-01-05,1922.25
694,393,2024-08-15,3285.08
695,378,2024-05-02,1958.51
696,169,2025-06-04,3571.25
697,374,2025-03-02,3294.72
698,135,2025-11-03,3714.5
699,499,2025-11-07,3439.99
700,53,2025-07-24,2350.82
701,319,2026-03-12,3068.1099999999997
702,311,2025-12-09,3197.8199999999997
703,483,2025-10-10,1726.06
704,171,2023-10-22,2628.23
705,455,2026-02-16,1816.5100000000002
706,159,2026-02-27,1637.03
707,104,2025-12-25,4726.43
708,250,2024-10-20,3560.0899999999997
709,390,2025-06-13,2824.34
710,17,2025-08-10,23.14
711,33,2026-03-14,433.41
712,396,2025-12-04,1428.4699999999998
713,65,2025-01-28,3530.58
714,229,2025-01-09,2310.5
715,42,2025-12-27,2945.13
716,390,2025-06-21,2754.66
717,269,2025-09-23,2821.52
718,180,2025-03-26,821.66
719,80,2025-09-24,1397.07
720,155,2026-03-03,1244.06
721,36,2025-11-01,3807.38
722,367,2025-02-09,364.95
723,71,2025-10-18,2859.46
724,234,2026-01-27,3396.18
725,233,2025-10-15,4349.6
726,217,2024-08-29,696.83
727,137,2025-09-16,1036.77
728,468,2025-11-10,971.76
729,349,2024-07-22,1259.58
730,254,2023-07-05,2594.85
731,382,2025-04-21,11.57
732,334,2025-12-20,2272.74
733,141,2024-05-04,2145.2400000000002
734,6,2025-12-26,2406.02
735,140,2026-01-21,1964.83
736,177,2025-11-09,1698.18
737,43,2025-12-21,465.69
738,133,2025-11-24,821.66
739,329,2025-12-04,931.38
740,236,2024-08-12,2400.54
741,420,2025-12-29,3830.98
742,371,2026-02-09,729.9
743,142,2025-03-11,4406.08
744,290,2025-09-08,3755.9399999999996
745,209,2023-10-21,817.6
746,46,2025-04-01,1242.69
747,49,2025-10-21,11.57
748,76,2025-08-24,1844.87
749,42,2025-05-30,3170.5699999999997
750,90,2026-02-25,992.56
751,306,2025-11-11,1830.48
752,377,2026-02-18,3468.79
753,119,2025-11-15,3313.9300000000003
754,282,2025-11-11,2417.96
755,290,2024-02-29,2689.3
756,64,2025-06-20,1206.95
757,173,2025-09-03,4318.73
758,467,2026-02-09,3440.93
759,90,2026-01-14,408.8
760,357,2025-12-16,1451.4
761,184,2024-04-10,714.3199999999999
762,371,2025-04-24,2955.84
763,15,2025-08-25,1897.9499999999998
764,381,2024-10-13,2005.1000000000001
765,428,2025-05-02,2525.8999999999996
766,450,2025-10-14,2675.44
767,445,2024-08-26,3768.78
768,497,2026-02-20,931.38
769,182,2024-03-05,3618.51
770,145,2023-08-27,2831.87
771,197,2023-12-21,4140.74
772,230,2025-04-30,1206.95
773,289,2024-08-28,3101.84
774,255,2024-10-29,1427.6599999999999
775,479,2025-11-10,1817.0700000000002
776,61,2025-06-06,822.45
777,199,2025-12-22,2851.66
778,57,2026-02-17,2400.54
779,139,2024-12-02,2444.59
780,468,2026-01-27,1744.6000000000001
781,240,2024-08-15,433.41
782,244,2026-01-20,4522.299999999999
783,473,2025-07-13,1850.9499999999998
784,119,2024-08-26,2668.92
785,150,2025-12-16,2922.71
786,158,2026-03-15,1431.78
787,114,2026-01-16,817.6
788,79,2025-06-28,364.95
789,464,2025-11-21,1990.0099999999998
790,81,2025-07-17,1976.5
791,308,2024-11-22,778.7
792,232,2025-08-01,3346.59
793,228,2025-12-30,1168.05
794,153,2026-02-23,1226.4
795,262,2025-07-23,1311.8
796,82,2024-09-26,4178.84
797,276,2025-12-27,2106.79
798,179,2025-06-27,2997.44
799,345,2024-06-09,1320.94
800,441,2024-07-04,3390.98
801,107,2026-02-25,3651.2400000000002
802,162,2025-08-02,4860.610000000001
803,95,2026-01-26,3651.02
804,474,2026-02-08,380.29999999999995
805,7,2026-01-13,1554.0
806,395,2025-10-29,2331.44
807,482,2025-05-01,3020.96
808,17,2025-07-08,3222.33
809,151,2025-10-15,280.72
810,14,2026-01-26,992.56
811,249,2025-05-27,1283.29
812,268,2023-12-10,404.54
813,440,2025-11-29,2744.61
814,7,2025-11-06,2762.68
815,363,2025-10-10,775.78
816,164,2024-06-01,2618.7799999999997
817,118,2025-10-16,1243.08
818,267,2025-05-02,2952.61
819,279,2026-03-05,1567.06
820,53,2026-03-15,404.54
821,492,2025-04-09,1425.97
822,110,2025-04-23,2892.25
823,203,2025-10-03,729.9
824,32,2026-02-21,2967.09
825,309,2025-02-19,753.04
826,491,2024-12-24,1595.25
827,283,2024-08-31,2430.77
828,465,2026-01-15,2921.87
829,454,2024-11-25,3209.9500000000003
830,431,2024-12-19,2204.8199999999997
831,183,2026-02-06,2476.7599999999998
832,58,2024-11-15,1843.68
833,395,2026-02-11,953.72
834,124,2026-02-24,2893.77
835,278,2023-11-06,4053.76
836,465,2026-01-23,1893.3799999999999
837,142,2025-11-17,1627.3200000000002
838,492,2023-09-05,1297.12
839,191,2025-06-20,3330.82
840,498,2025-05-19,881.4000000000001
841,393,2025-08-05,3902.5
842,458,2025-08-29,2439.4
843,415,2025-09-25,4277.45
844,315,2026-03-06,465.69
845,423,2025-05-16,23.14
846,33,2024-07-26,1232.49
847,75,2025-08-28,931.38
848,102,2025-07-26,1875.3200000000002
